               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11788,            0.034914,             0.02861,          0.00028393,            0.038462,          0.00015801,          3.8978e-05,             0.10873,            0.037228,             0.02702,              0.0955,              0.0005,              0.0005
                   1,             0.11541,            0.037598,            0.028202,           0.0008364,            0.076923,          0.00047507,          0.00010744,             0.10548,             0.03915,            0.026862,            0.090089,           0.0010891,           0.0010891
                   2,             0.11198,            0.042842,            0.027694,          0.00097662,            0.096154,          0.00058378,          0.00014477,             0.10233,            0.040901,            0.026697,            0.084666,           0.0016663,           0.0016663
                   3,             0.10716,            0.043129,            0.027188,           0.0013997,             0.14103,            0.001322,          0.00023767,            0.099849,            0.042435,             0.02652,            0.079232,           0.0022317,           0.0022317
                   4,             0.10454,            0.045549,            0.026909,           0.0016703,             0.15385,           0.0015128,          0.00029007,            0.097936,            0.043766,            0.026373,            0.073785,           0.0027852,           0.0027852
                   5,             0.10146,            0.050115,             0.02664,           0.0015999,             0.14744,           0.0010662,          0.00023843,            0.095878,            0.045071,            0.026172,            0.068327,           0.0033267,           0.0033267
                   6,            0.099582,            0.051842,            0.026233,            0.001787,              0.1859,            0.001811,          0.00041523,            0.094407,            0.045746,            0.025952,            0.062856,           0.0038565,           0.0038565
                   7,            0.097929,            0.054412,            0.026138,            0.001955,             0.19231,           0.0023612,          0.00052706,            0.093853,            0.045769,            0.025726,            0.057374,           0.0043743,           0.0043743
                   8,             0.09666,            0.050545,            0.025764,            0.001955,             0.19231,           0.0037626,          0.00083498,             0.09376,            0.045845,            0.025555,             0.05188,           0.0048802,           0.0048802
                   9,            0.094337,            0.049876,            0.025338,            0.001955,             0.19231,           0.0027483,          0.00065266,            0.093824,            0.045513,            0.025403,            0.046374,           0.0053743,           0.0053743
                  10,            0.091367,            0.050096,            0.025332,           0.0029631,             0.23077,             0.01024,           0.0014449,            0.093893,            0.045277,            0.025244,            0.040857,           0.0058565,           0.0058565
                  11,            0.087433,            0.042483,            0.024783,           0.0029631,             0.23077,            0.028075,           0.0048022,            0.093384,            0.045128,            0.025055,            0.035327,           0.0063268,           0.0063268
                  12,            0.085322,            0.041952,            0.024592,           0.0032991,             0.24359,            0.023775,           0.0045019,            0.093001,            0.043888,            0.024817,            0.029785,           0.0067852,           0.0067852
                  13,            0.082707,            0.041151,            0.023997,           0.0080452,              0.5641,            0.046411,            0.011917,            0.087572,            0.043053,            0.024359,            0.024232,           0.0072318,           0.0072318
                  14,            0.078866,            0.042169,            0.023659,            0.067162,                0.25,            0.051355,            0.014859,             0.08109,            0.037827,            0.023694,            0.018666,           0.0076665,           0.0076665
                  15,            0.076371,            0.037962,            0.023427,             0.38922,             0.46503,              0.4035,             0.14372,             0.07326,            0.037838,            0.023285,            0.013089,           0.0080892,           0.0080892
                  16,            0.077827,              0.0377,            0.022598,             0.31261,             0.39744,             0.30692,             0.11226,            0.071916,            0.040279,            0.023041,            0.008416,            0.008416,            0.008416
                  17,            0.072471,            0.040233,            0.022387,             0.13301,             0.33333,             0.11558,            0.031207,            0.083781,             0.03426,            0.022961,            0.008416,            0.008416,            0.008416
                  18,            0.072157,            0.038092,             0.02195,             0.19038,             0.53468,             0.23846,            0.080508,            0.070307,            0.037567,            0.021735,            0.008317,            0.008317,            0.008317
                  19,            0.069073,            0.040668,            0.021451,             0.17847,             0.35897,             0.12037,            0.036365,            0.088618,            0.037758,            0.022644,            0.008218,            0.008218,            0.008218
                  20,            0.066463,            0.038546,             0.02063,             0.21413,             0.40385,             0.15442,             0.05056,            0.078836,            0.056374,            0.024493,            0.008119,            0.008119,            0.008119
                  21,            0.067875,            0.038459,            0.019996,             0.31518,             0.51923,             0.30212,            0.080022,            0.071133,            0.033485,            0.018924,             0.00802,             0.00802,             0.00802
                  22,            0.065505,            0.037904,             0.01935,             0.35406,             0.48077,             0.28672,             0.10658,            0.068022,            0.035309,            0.017813,            0.007921,            0.007921,            0.007921
                  23,             0.06584,            0.036757,             0.01828,             0.35989,             0.42428,             0.27677,            0.084953,            0.072415,            0.035919,            0.015477,            0.007822,            0.007822,            0.007822
                  24,            0.065712,            0.037049,            0.017416,              0.4427,             0.56954,             0.43687,             0.18339,            0.060471,            0.034145,            0.014671,            0.007723,            0.007723,            0.007723
                  25,             0.06455,             0.03572,            0.016514,             0.34757,             0.44361,             0.32185,             0.08574,            0.073144,            0.032211,            0.015479,            0.007624,            0.007624,            0.007624
                  26,            0.065031,            0.036519,            0.015523,             0.57915,             0.57692,             0.56077,             0.19491,            0.058417,            0.034481,            0.014308,            0.007525,            0.007525,            0.007525
                  27,            0.062987,             0.03667,            0.014803,             0.74327,             0.57522,             0.61682,             0.18942,            0.060692,            0.031727,            0.012204,            0.007426,            0.007426,            0.007426
                  28,            0.061979,             0.03656,            0.012925,             0.37595,             0.48718,             0.38332,             0.14146,            0.072628,            0.032124,            0.013396,            0.007327,            0.007327,            0.007327
                  29,            0.060138,            0.035076,            0.012289,             0.62738,             0.57296,              0.5598,              0.1674,            0.067655,            0.033016,            0.010088,            0.007228,            0.007228,            0.007228
                  30,            0.060896,            0.035116,            0.011446,             0.53158,             0.67687,             0.53165,              0.2015,            0.059077,            0.033318,            0.011993,            0.007129,            0.007129,            0.007129
                  31,            0.060204,            0.035391,            0.011017,             0.57203,             0.64155,             0.59426,             0.22656,            0.055208,            0.035286,            0.010272,             0.00703,             0.00703,             0.00703
                  32,            0.058877,            0.035486,            0.010522,             0.61681,             0.55581,             0.60231,             0.21127,            0.060788,            0.032261,            0.011279,            0.006931,            0.006931,            0.006931
                  33,            0.058232,            0.034289,            0.010441,             0.68932,              0.5641,             0.63992,             0.25497,            0.057933,            0.032906,            0.009964,            0.006832,            0.006832,            0.006832
                  34,            0.057789,            0.034779,           0.0095802,             0.60438,               0.589,             0.61746,             0.23279,            0.057342,            0.031315,           0.0082672,            0.006733,            0.006733,            0.006733
                  35,            0.057782,            0.033699,           0.0092285,             0.76669,             0.60474,              0.6923,             0.19945,            0.059816,            0.031845,           0.0084885,            0.006634,            0.006634,            0.006634
                  36,            0.058016,             0.03372,            0.010073,             0.62964,             0.61185,             0.66326,             0.27931,            0.055908,            0.034439,           0.0097137,            0.006535,            0.006535,            0.006535
                  37,            0.057925,             0.03291,           0.0096421,             0.78984,             0.61538,             0.69073,             0.31884,             0.05467,            0.030159,           0.0089722,            0.006436,            0.006436,            0.006436
                  38,            0.056959,            0.034807,           0.0093508,             0.59495,             0.61538,             0.59365,             0.22017,            0.059853,            0.032265,            0.010152,            0.006337,            0.006337,            0.006337
                  39,            0.056249,            0.035057,           0.0090354,             0.80291,             0.68033,             0.75496,             0.34629,            0.052203,            0.031693,           0.0082397,            0.006238,            0.006238,            0.006238
                  40,            0.057052,            0.034485,            0.009043,             0.84261,             0.66923,             0.76438,             0.35805,            0.050158,            0.030964,            0.008609,            0.006139,            0.006139,            0.006139
                  41,            0.053496,            0.034096,           0.0086923,             0.64557,              0.6859,             0.65834,             0.21897,            0.055905,            0.035309,           0.0075691,             0.00604,             0.00604,             0.00604
                  42,            0.055511,            0.032515,           0.0080306,             0.66756,             0.58333,             0.62172,             0.19001,            0.064457,            0.034588,           0.0079224,            0.005941,            0.005941,            0.005941
                  43,            0.053139,            0.031621,           0.0081238,             0.53459,              0.5641,             0.57328,             0.24562,            0.052833,            0.043068,             0.01319,            0.005842,            0.005842,            0.005842
                  44,            0.054819,            0.034616,           0.0097902,             0.83983,             0.58333,             0.71196,             0.29349,            0.055864,            0.031158,           0.0070755,            0.005743,            0.005743,            0.005743
                  45,            0.053917,            0.032908,           0.0084059,             0.73588,             0.73331,             0.77352,             0.34861,            0.050088,            0.030853,           0.0082779,            0.005644,            0.005644,            0.005644
                  46,            0.051368,            0.033772,           0.0079017,             0.64931,             0.58974,             0.60778,             0.23134,            0.065128,            0.031921,            0.010121,            0.005545,            0.005545,            0.005545
                  47,            0.054503,            0.033774,           0.0080313,             0.72545,             0.67413,              0.7564,             0.36059,            0.053178,             0.03072,            0.010629,            0.005446,            0.005446,            0.005446
                  48,            0.052798,            0.033197,            0.007755,             0.77673,             0.62179,             0.72248,             0.35095,            0.051673,            0.028858,           0.0074356,            0.005347,            0.005347,            0.005347
                  49,            0.050799,            0.033962,            0.007762,             0.59255,             0.62179,             0.60058,             0.28857,            0.063854,             0.03233,             0.01069,            0.005248,            0.005248,            0.005248
                  50,            0.052154,            0.033088,           0.0075403,             0.80069,             0.70289,              0.7506,             0.37881,            0.050068,             0.02935,           0.0077896,            0.005149,            0.005149,            0.005149
                  51,             0.05088,             0.03156,           0.0067067,             0.82445,             0.69231,             0.76788,              0.3346,            0.050554,            0.029156,           0.0068642,             0.00505,             0.00505,             0.00505
                  52,            0.052058,            0.033483,            0.007178,             0.74712,             0.64188,               0.711,             0.28103,            0.052391,            0.029251,            0.010516,            0.004951,            0.004951,            0.004951
                  53,            0.050836,            0.032406,           0.0080831,             0.80957,             0.73091,              0.7786,             0.38703,             0.04941,            0.028549,           0.0091232,            0.004852,            0.004852,            0.004852
                  54,             0.05048,            0.030715,           0.0075872,              0.7877,             0.75779,              0.7875,             0.36279,            0.049911,            0.027706,           0.0077621,            0.004753,            0.004753,            0.004753
                  55,             0.05095,            0.031187,           0.0077949,             0.75544,             0.70377,             0.74875,             0.37083,            0.049752,            0.029011,           0.0084641,            0.004654,            0.004654,            0.004654
                  56,            0.048538,            0.031235,           0.0072954,             0.80977,             0.76968,             0.80034,             0.40494,            0.047145,            0.028477,           0.0072479,            0.004555,            0.004555,            0.004555
                  57,            0.049204,            0.031808,           0.0074145,             0.75555,             0.75641,             0.78626,             0.37433,             0.04794,            0.028664,           0.0075287,            0.004456,            0.004456,            0.004456
                  58,            0.048935,            0.030214,           0.0068461,             0.81969,             0.77564,             0.80017,             0.37163,            0.047289,            0.028107,           0.0076126,            0.004357,            0.004357,            0.004357
                  59,            0.049188,            0.031177,           0.0073232,             0.83571,             0.73328,             0.79185,             0.39965,            0.047206,            0.028557,           0.0071297,            0.004258,            0.004258,            0.004258
                  60,            0.050123,            0.032169,           0.0081962,             0.80236,             0.70056,              0.7692,             0.39575,            0.047679,            0.028366,           0.0086624,            0.004159,            0.004159,            0.004159
                  61,            0.050337,            0.030856,            0.007177,             0.80569,             0.76282,             0.79779,             0.36181,            0.050013,            0.028679,           0.0075104,             0.00406,             0.00406,             0.00406
                  62,             0.04729,            0.030377,           0.0070788,             0.84991,             0.67289,             0.78353,             0.40613,            0.047813,            0.029434,           0.0086487,            0.003961,            0.003961,            0.003961
                  63,            0.047774,            0.030218,           0.0067534,              0.8188,             0.71787,              0.7878,             0.39091,            0.048306,            0.027855,           0.0083649,            0.003862,            0.003862,            0.003862
                  64,            0.047866,            0.031445,           0.0070118,             0.77553,             0.69231,             0.74155,             0.36753,            0.048771,            0.026752,            0.010722,            0.003763,            0.003763,            0.003763
                  65,            0.047617,            0.031522,           0.0075055,             0.82362,             0.67987,             0.76084,             0.39273,            0.046141,            0.026619,            0.011887,            0.003664,            0.003664,            0.003664
                  66,            0.047649,            0.031964,           0.0073488,             0.73811,             0.69679,             0.71862,             0.34905,            0.046913,            0.027519,            0.015921,            0.003565,            0.003565,            0.003565
                  67,            0.046086,            0.030834,           0.0064428,             0.78045,                0.75,             0.74755,             0.37341,            0.047656,            0.027847,           0.0099319,            0.003466,            0.003466,            0.003466
                  68,            0.046996,            0.031051,           0.0069645,             0.75343,             0.79092,             0.79005,               0.415,            0.045958,            0.027122,           0.0074478,            0.003367,            0.003367,            0.003367
                  69,            0.048097,             0.03168,           0.0063117,             0.84116,             0.74359,             0.79267,             0.40149,            0.047565,            0.026821,           0.0077286,            0.003268,            0.003268,            0.003268
                  70,            0.046326,            0.029939,           0.0063848,             0.85002,             0.74359,             0.79758,             0.42152,            0.045007,            0.026337,           0.0076187,            0.003169,            0.003169,            0.003169
                  71,            0.047267,             0.03115,           0.0072127,              0.8962,              0.6994,             0.81608,             0.42598,            0.046836,             0.02644,           0.0074707,             0.00307,             0.00307,             0.00307
                  72,            0.046843,            0.031908,           0.0067714,             0.83961,             0.71555,             0.79504,             0.43502,            0.045275,            0.026695,           0.0094635,            0.002971,            0.002971,            0.002971
                  73,            0.046935,            0.029494,           0.0067397,             0.80441,              0.6927,             0.76154,             0.38037,            0.047332,            0.027275,           0.0085526,            0.002872,            0.002872,            0.002872
                  74,            0.044439,            0.029928,           0.0056353,             0.81132,             0.72301,             0.79841,             0.40916,            0.045445,            0.026802,            0.007486,            0.002773,            0.002773,            0.002773
                  75,            0.045186,             0.03066,           0.0065813,              0.8004,             0.77564,             0.80906,             0.35668,            0.049132,            0.026741,           0.0074234,            0.002674,            0.002674,            0.002674
                  76,            0.045975,            0.030832,           0.0060316,             0.81901,             0.76172,             0.80869,             0.44748,            0.044602,            0.026207,           0.0071236,            0.002575,            0.002575,            0.002575
                  77,            0.046117,            0.029864,           0.0070174,             0.80233,             0.70513,             0.77663,             0.42024,            0.045679,            0.026588,           0.0084106,            0.002476,            0.002476,            0.002476
                  78,            0.045261,            0.031801,           0.0069821,             0.78241,             0.75967,             0.80234,             0.43364,            0.044907,            0.027504,           0.0075729,            0.002377,            0.002377,            0.002377
                  79,            0.045078,            0.029769,           0.0058844,             0.83663,             0.69292,             0.76042,             0.41321,            0.047294,             0.02676,           0.0087646,            0.002278,            0.002278,            0.002278
                  80,            0.043616,            0.028178,           0.0065341,             0.82311,             0.78846,             0.80103,             0.42821,            0.046129,            0.026459,           0.0073677,            0.002179,            0.002179,            0.002179
                  81,            0.043758,            0.029423,           0.0069085,             0.78755,             0.73582,             0.76801,             0.39797,            0.045403,            0.026573,            0.010356,             0.00208,             0.00208,             0.00208
                  82,            0.044019,            0.029016,           0.0063024,             0.85313,             0.74399,             0.81328,             0.46004,            0.044441,            0.026672,           0.0074799,            0.001981,            0.001981,            0.001981
                  83,            0.043075,             0.02985,           0.0055717,              0.8565,             0.77564,              0.8227,             0.45405,            0.044753,            0.026192,           0.0067101,            0.001882,            0.001882,            0.001882
                  84,              0.0436,            0.028309,           0.0060689,              0.8919,             0.70677,             0.80854,              0.4457,            0.044517,            0.025936,           0.0085403,            0.001783,            0.001783,            0.001783
                  85,            0.043635,            0.031162,           0.0055521,             0.85561,             0.69098,             0.80375,             0.42246,            0.044727,            0.026066,           0.0091675,            0.001684,            0.001684,            0.001684
                  86,            0.043216,            0.028626,           0.0061326,             0.85288,             0.73963,              0.8244,             0.45404,            0.045472,             0.02652,           0.0079147,            0.001585,            0.001585,            0.001585
                  87,            0.044948,            0.028505,            0.006281,             0.82914,              0.7448,             0.80567,             0.43054,            0.045212,             0.02639,            0.008725,            0.001486,            0.001486,            0.001486
                  88,            0.043275,            0.026776,           0.0065332,             0.74466,             0.67291,             0.74079,             0.37976,            0.045216,            0.026619,            0.013539,            0.001387,            0.001387,            0.001387
                  89,            0.043136,            0.028936,           0.0055895,             0.80289,             0.76282,             0.79216,             0.42847,            0.044216,            0.026428,           0.0083969,            0.001288,            0.001288,            0.001288
                  90,            0.043769,            0.030428,           0.0064238,              0.7919,             0.76872,             0.80904,             0.42661,            0.044188,            0.026188,           0.0087128,            0.001189,            0.001189,            0.001189
                  91,            0.043538,            0.029743,           0.0057313,             0.78157,             0.81021,             0.84218,             0.45027,            0.043657,            0.026237,           0.0076965,             0.00109,             0.00109,             0.00109
                  92,            0.042939,            0.028942,           0.0064603,             0.80951,             0.76145,             0.81427,             0.43731,            0.044239,            0.025984,            0.008345,            0.000991,            0.000991,            0.000991
                  93,            0.043277,            0.031006,           0.0054813,             0.75907,             0.72995,             0.80767,             0.43893,            0.044141,            0.025795,           0.0088623,            0.000892,            0.000892,            0.000892
                  94,            0.043372,            0.029392,           0.0059968,             0.78323,             0.74359,             0.80249,             0.42626,             0.04456,            0.025793,           0.0077255,            0.000793,            0.000793,            0.000793
                  95,            0.043318,             0.02934,           0.0054463,             0.82942,             0.74359,             0.81371,             0.45035,            0.044317,             0.02574,           0.0072502,            0.000694,            0.000694,            0.000694
                  96,            0.042231,            0.029445,           0.0056487,             0.82101,             0.74359,             0.82042,             0.46014,            0.043604,            0.025711,           0.0070297,            0.000595,            0.000595,            0.000595
                  97,            0.041613,            0.028985,           0.0061267,               0.835,             0.73383,             0.81711,             0.46055,            0.043955,            0.025581,           0.0070869,            0.000496,            0.000496,            0.000496
                  98,            0.042371,            0.029343,           0.0052113,             0.85058,              0.7346,             0.82122,             0.45873,            0.043743,            0.025543,           0.0072693,            0.000397,            0.000397,            0.000397
                  99,            0.043263,            0.030237,           0.0059428,             0.82569,              0.7298,             0.81508,             0.44208,            0.043794,            0.025549,           0.0076385,            0.000298,            0.000298,            0.000298
